{'contract1': {'name': 'mutated41', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated41', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated9', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated9', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated8', 'gas': 295138}, 'contract2': {'name': 'Opt_mutated8', 'gas': 272044}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 43965, 'contract2': 36757}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated40', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated40', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated42', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated42', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'simple4', 'gas': 267262}, 'contract2': {'name': 'Opt_simple4', 'gas': 244167}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated43', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated43', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated47', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated47', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'simple1', 'gas': 105879}, 'contract2': {'name': 'Opt_simple1', 'gas': 105879}, 'counter': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated46', 'gas': 280870}, 'contract2': {'name': 'Opt_mutated46', 'gas': 257776}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated44', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated44', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'simple3', 'gas': 248487}, 'contract2': {'name': 'Opt_simple3', 'gas': 225633}, 'counter': {'contract1': 23392, 'contract2': 23392}, 'loop24': {'contract1': 40127, 'contract2': 32916}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'simple2', 'gas': 148547}, 'contract2': {'name': 'Opt_simple2', 'gas': 147479}, 'counter': {'contract1': 23370, 'contract2': 23370}, 'loop24': {'contract1': 40105, 'contract2': 32897}}
{'contract1': {'name': 'mutated45', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated45', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated23', 'gas': 266818}, 'contract2': {'name': 'Opt_mutated23', 'gas': 243735}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40005, 'contract2': 32797}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated37', 'gas': 298144}, 'contract2': {'name': 'Opt_mutated37', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated21', 'gas': 298132}, 'contract2': {'name': 'Opt_mutated21', 'gas': 274852}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'mutated34', 'gas': 279142}, 'contract2': {'name': 'Opt_mutated34', 'gas': 256258}, 'counter': {'contract1': 23414, 'contract2': 23414}, 'loop24': {'contract1': 40149, 'contract2': 32941}, 'x': {'contract1': 23370, 'contract2': 23370}}
