{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
{'contract1': {'name': 'A', 'gas': 167501}, 'contract2': {'name': 'Opt_A', 'gas': 164255}, 'bar': {'contract1': 21336, 'contract2': 21336}, 'foo': {'contract1': 21314, 'contract2': 21314}, 'fooBar': {'contract1': 121808, 'contract2': 76041}, 'res': {'contract1': 23370, 'contract2': 23370}}
